"filename", "language", "C#", "XML", "JSON", "UnityShader", "comment", "blank", "total"
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assembly-CSharp-Editor.csproj", "XML", 0, -1397, 0, 0, -1, -1, -1399
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assembly-CSharp.csproj", "XML", 0, -1396, 0, 0, -1, -1, -1398
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01.cs", "C#", -63, 0, 0, 0, -29, -37, -129
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark01_UGUI.cs", "C#", -59, 0, 0, 0, -37, -40, -136
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark02.cs", "C#", -65, 0, 0, 0, -6, -27, -98
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark03.cs", "C#", -73, 0, 0, 0, -1, -19, -93
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\Benchmark04.cs", "C#", -41, 0, 0, 0, -26, -19, -86
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\CameraController.cs", "C#", -198, 0, 0, 0, -25, -69, -292
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\ChatController.cs", "C#", -31, 0, 0, 0, -5, -16, -52
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\DropdownSample.cs", "C#", -15, 0, 0, 0, 0, -5, -20
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\EnvMapAnimator.cs", "C#", -23, 0, 0, 0, -4, -9, -36
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\ObjectSpin.cs", "C#", -50, 0, 0, 0, -4, -13, -67
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\ShaderPropAnimator.cs", "C#", -33, 0, 0, 0, -5, -14, -52
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\SimpleScript.cs", "C#", -24, 0, 0, 0, -15, -20, -59
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\SkewTextExample.cs", "C#", -95, 0, 0, 0, -18, -46, -159
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_DigitValidator.cs", "C#", -19, 0, 0, 0, -5, -4, -28
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_ExampleScript_01.cs", "C#", -37, 0, 0, 0, -9, -19, -65
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_FrameRateCounter.cs", "C#", -91, 0, 0, 0, -11, -33, -135
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_PhoneNumberValidator.cs", "C#", -93, 0, 0, 0, -7, -6, -106
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventCheck.cs", "C#", -56, 0, 0, 0, -1, -17, -74
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextEventHandler.cs", "C#", -172, 0, 0, 0, -36, -56, -264
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextInfoDebugTool.cs", "C#", -409, 0, 0, 0, -97, -147, -653
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_A.cs", "C#", -100, 0, 0, 0, -17, -41, -158
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_TextSelector_B.cs", "C#", -250, 0, 0, 0, -191, -107, -548
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMP_UiFrameRateCounter.cs", "C#", -96, 0, 0, 0, -1, -28, -125
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TMPro_InstructionOverlay.cs", "C#", -55, 0, 0, 0, -6, -24, -85
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TeleType.cs", "C#", -40, 0, 0, 0, -15, -28, -83
"c:\Users\malon\Downloads\ECE500\homework1\homework1_unity\Assets\TextMesh Pro\Examples & Extras\Scripts\TextConsoleSimulator.cs", "C#", -79, 0, 0, 0, -13, -29, -121
